# Topographic attributes derived from data provider resources (BAFU, Swisstopo, etc.)
gauge_id,country,gauge_name,water_body_name,id6,water_body_type,gauge_lon,gauge_lat,gauge_easting,gauge_northing,gauge_elevation,area,elev_mean,elev_min,elev_percentile10,elev_percentile25,elev_percentile50,elev_percentile75,elev_percentile90,elev_max,slope_mean,flat_area_perc,steep_area_perc
2004,CH,Murten,Murtensee,MuSMur,lake,7.12,46.93,2575500,1197790,431.0,712.7,644.6,428.75,444.02,501.91,645.4,747.73,835.77,1499.39,5.53,38.15,5.23
2007,CH,Le_Pont,Lac_de_Joux,LdJLeP,lake,6.32,46.67,2514700,1168840,1002.0,209.3,1228.27,999.58,1043.15,1112.37,1235.46,1328.3,1400.98,1660.32,8.13,21.39,12.76
2009,CH,Porte_du_Scex,Rhône,RhoPor,stream,6.89,46.35,2557660,1133280,377.0,5239.4,2124.19,377.07,1015.99,1560.86,2191.36,2698.04,3103.99,4521.34,25.72,3.62,79.6
2011,CH,Sion,Rhône,RhoSio,stream,7.36,46.22,2593770,1118630,499.0,3372.4,2286.71,485.83,1209.13,1778.17,2379.66,2821.9,3208.04,4521.34,25.82,2.83,80.15
2014,CH,Schmerikon,Zürichsee_(Obersee),ZuSSch,lake,8.94,47.22,2713710,1231515,402.0,1583.5,1331.63,401.92,448.27,753.15,1312.1,1842.57,2202.29,3557.05,22.1,11.86,65.23
2016,CH,Brugg,Aare,AarBru,stream,8.19,47.48,2657000,1259360,341.0,11681.3,1002.4,336.9,461.14,568.54,791.46,1253.59,1847.46,4084.22,12.83,23.13,32.95
2017,CH,Zug,Zugersee,ZuSZug,lake,8.51,47.17,2681555,1224660,413.0,250.0,692.5,410.58,410.58,436.37,613.75,882.34,1071.92,1760.42,9.65,35.18,25.93
2018,CH,Mellingen,Reuss,ReuMel,stream,8.27,47.42,2662830,1252580,349.0,3385.8,1257.46,348.09,440.17,600.14,1130.52,1777.54,2312.89,3597.23,19.15,15.24,56.07
2019,CH,Brienzwiler,Aare,AarBri,stream,8.09,46.75,2649930,1177380,587.0,555.2,2127.2,573.36,1171.15,1683.87,2187.08,2624.05,2954.97,4084.22,27.72,2.88,82.16
2020,CH,Bellinzona,Ticino,TicBel,stream,9.01,46.19,2721245,1117025,222.0,1517.5,1679.21,221.6,754.09,1259.84,1764.53,2153.67,2438.17,3346.44,28.9,2.96,85.55
2021,CH,Ponte_Tresa,Lago_di_Lugano,LdLPon,lake,8.86,45.97,2710200,1091800,272.0,608.8,804.52,270.89,283.81,423.76,741.0,1102.01,1428.09,2207.79,20.02,13.19,65.42
2022,CH,Locarno,Lago_Maggiore,LaMLoc,lake,8.8,46.16,2705480,1113380,197.0,6590.1,1297.04,190.29,279.35,641.82,1275.7,1895.42,2309.41,4517.33,25.05,9.83,75.4
2023,CH,Ringgenberg,Brienzersee,BrSRin,lake,7.9,46.7,2635150,1172340,562.0,1137.4,1940.45,550.15,865.82,1406.52,1961.73,2484.7,2906.87,4084.22,27.11,5.53,78.95
2024,CH,Branson,Rhône,RhoBra,stream,7.09,46.13,2573150,1108300,458.0,3727.9,2230.63,456.71,1119.07,1704.02,2323.1,2781.24,3171.12,4521.34,25.58,3.27,79.57
2025,CH,Brunnen,Vierwaldstättersee,ViSBru,lake,8.6,46.99,2688625,1205370,432.0,1007.4,1876.9,431.74,871.55,1443.14,1967.48,2392.06,2674.22,3597.23,27.87,4.84,83.23
2026,CH,Chillon,Lac_Léman,LLeChi,lake,6.93,46.41,2560720,1140490,376.0,8000.3,1658.49,367.12,416.92,750.09,1610.33,2437.33,2932.59,4521.34,20.21,16.94,61.13
2027,CH,St-Prex,Lac_Léman,LLeStP,lake,6.46,46.48,2524940,1148410,372.0,8000.3,1658.49,367.12,416.92,750.09,1610.33,2437.33,2932.59,4521.34,20.21,16.94,61.13
