# Geological attributes as rock type percentages based on the global lithology map (GLiMs), and porosity and permeability from the global map of hydrogeological attributes (GLHYMPS 2.0)
gauge_id,geo_porosity,geo_log10_permeability,unconsol_sediments,siliciclastic_sedimentary,mixed_sedimentary,carbonate_sedimentary,pyroclastic,acid_volcanic,basic_volcanic,acid_plutonic,intermediate_plutonic,basic_plutonic,metamorphics,water_geo,ice_geo
2004,0.101,-13.413,46.32,0.0,48.71,1.85,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.12,0.0
2007,0.07,-12.08,7.17,0.0,8.33,80.64,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.86,0.0
2009,0.045,-13.843,17.12,6.97,6.65,21.46,0.0,0.0,1.42,4.14,0.0,0.36,31.73,0.38,9.76
2011,0.038,-14.154,15.04,6.39,4.48,15.83,0.0,0.0,2.21,4.12,0.0,0.57,38.11,0.32,12.92
2014,0.091,-12.894,18.33,12.62,25.64,38.41,0.0,0.42,0.0,0.19,0.01,0.0,0.17,3.38,0.83
2016,0.075,-12.787,35.11,0.01,26.7,30.07,0.0,0.0,0.0,1.01,0.0,0.0,2.08,3.61,1.4
2017,0.117,-13.37,40.67,0.0,42.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.28,0.0
2018,0.077,-13.092,24.29,0.41,24.4,28.46,0.0,0.73,0.0,5.38,0.1,0.0,9.62,4.99,1.62
2019,0.028,-14.349,5.8,0.03,3.28,21.66,0.0,0.05,0.0,18.7,0.0,0.0,34.55,1.02,14.91
2020,0.023,-13.696,11.5,0.65,6.6,9.38,0.0,0.0,0.0,1.26,0.0,0.0,70.24,0.34,0.02
2021,0.046,-12.904,15.19,0.61,3.86,27.66,0.0,3.6,2.89,0.26,0.0,0.0,40.04,5.89,0.0
2022,0.026,-13.443,15.03,0.4,2.63,6.75,0.0,0.71,0.51,1.24,0.0,1.73,66.35,4.48,0.18
2023,0.041,-13.479,10.75,0.07,3.0,41.56,0.0,0.03,0.0,9.13,0.0,0.0,21.28,3.03,11.15
2024,0.041,-14.012,16.4,7.19,4.53,18.27,0.0,0.0,2.0,3.73,0.0,0.51,35.17,0.31,11.89
2025,0.049,-13.741,9.14,1.38,9.4,20.81,0.0,2.45,0.0,18.09,0.32,0.0,31.08,2.31,5.0
2026,0.062,-13.325,24.7,7.5,10.01,22.5,0.0,0.0,0.93,2.71,0.0,0.24,20.78,4.24,6.39
2027,0.062,-13.325,24.7,7.5,10.01,22.5,0.0,0.0,0.93,2.71,0.0,0.24,20.78,4.24,6.39
2028,0.062,-13.325,24.7,7.5,10.01,22.5,0.0,0.0,0.93,2.71,0.0,0.24,20.78,4.24,6.39
2029,0.071,-12.723,30.58,0.01,19.41,38.9,0.0,0.0,0.0,1.43,0.0,0.0,2.94,4.74,1.99
2030,0.056,-12.935,15.52,0.03,8.12,51.72,0.0,0.01,0.0,4.8,0.0,0.0,9.87,3.35,6.56
2031,0.138,-13.895,29.55,0.0,56.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.13,0.0
2032,0.049,-12.542,31.02,1.9,15.85,28.99,0.0,0.33,0.79,1.12,0.08,0.02,15.1,4.53,0.26
2033,0.047,-13.935,11.55,13.63,5.63,8.34,0.0,0.37,0.0,12.77,1.18,0.17,44.39,0.48,1.49
2034,0.111,-13.701,39.51,0.0,57.33,3.17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2041,0.047,-12.766,18.12,2.99,7.14,40.27,0.0,0.59,1.41,1.99,0.15,0.04,26.65,0.2,0.46
2043,0.049,-12.515,31.96,1.8,16.42,28.05,0.06,0.31,0.8,1.06,0.08,0.02,14.34,4.84,0.25
2044,0.045,-12.275,41.03,0.0,50.52,8.36,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.09,0.0
2053,0.04,-13.958,18.67,9.45,4.22,18.52,0.0,0.0,0.0,8.26,0.0,0.0,31.38,0.42,9.07
2056,0.041,-14.033,8.39,1.67,8.6,12.35,0.0,2.97,0.0,21.88,0.39,0.0,37.58,0.3,5.88
2063,0.075,-12.813,33.14,0.01,24.96,32.78,0.0,0.0,0.0,1.17,0.0,0.0,2.41,3.89,1.63
2066,0.03,-13.524,9.51,0.95,0.03,12.48,0.0,0.47,3.62,21.26,0.0,9.73,35.76,4.84,1.34
2067,0.031,-13.04,17.18,1.35,2.04,32.15,0.0,0.22,0.4,7.38,0.04,2.45,34.29,0.49,2.01
2068,0.022,-13.692,11.55,0.61,6.21,8.98,0.0,0.0,0.0,1.57,0.0,0.0,70.74,0.32,0.02
2070,0.152,-14.359,13.31,0.0,77.2,9.49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2072,0.036,-13.746,2.5,0.0,0.0,11.69,0.0,0.46,2.33,12.75,0.0,4.43,55.03,8.74,2.07
2073,0.032,-13.529,8.02,0.57,0.04,12.95,0.0,0.37,4.51,22.45,0.0,6.46,37.46,5.5,1.67
2074,0.026,-13.443,15.03,0.4,2.63,6.75,0.0,0.71,0.51,1.24,0.0,1.73,66.35,4.48,0.18
2078,0.015,-13.588,22.05,0.37,0.0,7.42,0.0,1.11,0.0,11.46,0.0,0.55,52.95,0.87,3.22
2079,0.007,-12.079,82.24,0.0,0.0,10.1,0.0,0.0,0.0,6.33,0.0,0.0,1.32,0.0,0.0
2081,0.057,-12.389,49.68,0.0,40.11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.21,0.0
