# Human influence attributes about hydropower and reservoirs derived from data provider resources (BAFU, BFE - Swiss Federal Department of Energy)
gauge_id,n_inhabitants,dens_inhabitants,hp_count,hp_qturb,hp_inst_turb,hp_max_power,num_reservoir,reservoir_cap,reservoir_he,reservoir_fs,reservoir_irr,reservoir_nousedata,reservoir_year_first,reservoir_year_last
2004,124387,174.529,0,0.0,0.0,0.0,0,0.0,NaN,NaN,NaN,NaN,NaN,NaN
2007,10091,48.213,0,0.0,0.0,0.0,0,0.0,NaN,NaN,NaN,NaN,NaN,NaN
2009,342692,65.407,33,408.24,3286.43,3131.05,32,1.228703e6,0.999,0.0,0.001,0.0,1914.0,1989.0
2011,174543,51.756,17,147.42,852.13,823.35,20,676429.0,0.998,0.0,0.002,0.0,1927.0,1989.0
2014,202866,128.112,9,368.55,1814.52,1858.18,9,328210.0,1.0,0.0,0.0,0.0,1910.0,2015.0
2016,2376486,203.444,18,660.48,1506.8,1453.5,18,608560.0,1.0,0.0,0.0,0.0,1920.0,1973.0
2017,120844,483.376,0,0.0,0.0,0.0,0,0.0,NaN,NaN,NaN,NaN,NaN,NaN
2018,676753,199.88,6,79.55,262.0,255.2,11,113349.0,1.0,0.0,0.0,0.0,1910.0,1975.0
2019,7542,13.584,11,335.4,1308.8,1279.4,7,212650.0,1.0,0.0,0.0,0.0,1929.0,1958.0
2020,49038,32.315,8,98.2,562.83,553.85,13,184940.0,1.0,0.0,0.0,0.0,1918.0,1968.0
2021,212454,348.972,0,0.0,0.0,0.0,0,0.0,NaN,NaN,NaN,NaN,NaN,NaN
2022,801593,121.636,15,324.7,1376.33,1241.85,24,428560.0,1.0,0.0,0.0,0.0,1918.0,2010.0
2023,31350,27.563,12,335.8,1310.2,1280.8,7,212650.0,1.0,0.0,0.0,0.0,1929.0,1958.0
2024,227437,61.009,19,222.42,2137.13,2083.35,22,697429.0,0.998,0.0,0.002,0.0,1927.0,1989.0
2025,45074,44.743,1,30.0,164.8,160.0,4,101440.0,1.0,0.0,0.0,0.0,1910.0,1960.0
2026,1250505,156.307,34,468.24,3706.43,3551.05,32,1.228703e6,0.999,0.0,0.001,0.0,1914.0,1989.0
2027,1250505,156.307,34,468.24,3706.43,3551.05,32,1.228703e6,0.999,0.0,0.001,0.0,1914.0,1989.0
2028,1250505,156.307,34,468.24,3706.43,3551.05,32,1.228703e6,0.999,0.0,0.001,0.0,1914.0,1989.0
2029,1352953,164.022,18,660.48,1506.8,1453.5,18,608560.0,1.0,0.0,0.0,0.0,1920.0,1973.0
2030,153896,62.577,13,335.98,1311.5,1282.1,7,212650.0,1.0,0.0,0.0,0.0,1929.0,1958.0
2031,8217,170.832,0,0.0,0.0,0.0,0,0.0,NaN,NaN,NaN,NaN,NaN,NaN
2032,1538627,140.972,15,523.2,1825.4,1783.6,21,573280.0,0.999,0.0,0.0,0.0,1822.0,1989.0
2033,11133,14.384,3,84.0,379.5,371.9,7,161600.0,1.0,0.0,0.0,0.0,1947.0,1989.0
2034,65179,156.718,0,0.0,0.0,0.0,0,0.0,NaN,NaN,NaN,NaN,NaN,NaN
2041,354414,57.704,15,523.2,1825.4,1783.6,20,573130.0,0.999,0.0,0.0,0.0,1919.0,1989.0
2043,1772929,154.374,15,523.2,1825.4,1783.6,21,573280.0,0.999,0.0,0.0,0.0,1822.0,1989.0
2044,412061,242.161,1,1.3,2.5,2.5,1,1500.0,1.0,0.0,0.0,0.0,1900.0,1900.0
2053,20037,29.654,2,44.5,173.4,170.0,5,232214.0,1.0,0.0,0.0,0.0,1956.0,1963.0
2056,19361,23.237,1,30.0,164.8,160.0,4,101440.0,1.0,0.0,0.0,0.0,1910.0,1960.0
2063,1786901,177.635,18,660.48,1506.8,1453.5,18,608560.0,1.0,0.0,0.0,0.0,1920.0,1973.0
2066,6700,39.136,0,0.0,0.0,0.0,0,0.0,NaN,NaN,NaN,NaN,NaN,NaN
2067,30858,15.927,3,198.0,438.0,406.5,2,171990.0,1.0,0.0,0.0,0.0,1968.0,1968.0
2068,83084,51.499,8,98.2,562.83,553.85,14,185240.0,1.0,0.0,0.0,0.0,1918.0,1968.0
2070,25603,57.795,0,0.0,0.0,0.0,0,0.0,NaN,NaN,NaN,NaN,NaN,NaN
2072,632,13.799,0,0.0,0.0,0.0,0,0.0,NaN,NaN,NaN,NaN,NaN,NaN
2073,2156,15.703,0,0.0,0.0,0.0,0,0.0,NaN,NaN,NaN,NaN,NaN,NaN
2074,801593,121.636,15,324.7,1376.33,1241.85,24,428560.0,1.0,0.0,0.0,0.0,1918.0,2010.0
2078,3290,19.618,4,14.7,43.5,44.5,1,190.0,1.0,0.0,0.0,0.0,1928.0,1928.0
2079,59,59.0,0,0.0,0.0,0.0,0,0.0,NaN,NaN,NaN,NaN,NaN,NaN
2081,15424,533.702,0,0.0,0.0,0.0,0,0.0,NaN,NaN,NaN,NaN,NaN,NaN
