# Glacier attributes about area (km2), volume (km3) and mass (metric mega tons) based on the Swiss glacier inventory (GLAMOS) and the glacier data by Paul et al. (2020)
gauge_id,glac_area,glac_vol,glac_mass,glac_area_neighbours
2004,0.0,0.0,0.0,0.0
2007,0.0,0.0,0.0,0.0
2009,646.801,51.11699,43449.438,0.8562
2011,536.4564,44.15646,37532.988,0.0412
2014,20.904,0.98429,836.65,0.0
2016,190.5194,13.08887,11125.543,0.0
2017,0.0,0.0,0.0,0.0
2018,73.6138,3.93646,3345.994,0.0
2019,95.667,7.28598,6193.079,0.0
2020,3.6958,0.10961,93.169,0.0
2021,0.0,0.0,0.0,0.0
2022,20.7486,0.82848,704.207,14.6971
2023,150.4185,10.48953,8916.103,0.0
2024,543.2599,44.5809,37893.762,0.0412
2025,66.4505,3.6881,3134.887,0.0
2026,646.801,51.11699,43449.438,0.8562
2027,646.801,51.11699,43449.438,0.8562
2028,646.801,51.11699,43449.438,0.8562
2029,190.5194,13.08887,11125.543,0.0
2030,187.8922,12.98144,11034.221,0.0
2031,0.0,0.0,0.0,0.0
2032,48.2211,1.79232,1523.471,10.2948
2033,19.8967,0.78219,664.862,0.0
2034,0.0,0.0,0.0,0.0
2041,48.2211,1.79232,1523.471,10.122
2043,48.2211,1.79232,1523.471,10.2948
2044,0.028,0.00049,0.413,0.0
2053,87.5307,5.71776,4860.097,0.0172
2056,62.459,3.53807,3007.358,0.0
2063,190.5194,13.08887,11125.543,0.0
2066,7.2513,0.3317,281.942,0.0
2067,57.6104,3.10105,2635.894,0.8343
2068,3.6958,0.10961,93.169,0.0
2070,0.0,0.0,0.0,0.0
2072,2.5299,0.13289,112.959,0.0
2073,7.057,0.32467,275.97,0.0
2074,20.7486,0.82848,704.207,14.6971
2078,7.5159,0.30834,262.087,0.0
2079,0.0,0.0,0.0,0.0
2081,0.0,0.0,0.0,0.0
2082,0.0,0.0,0.0,0.0
2084,0.0391,0.00087,0.735,0.0
2085,190.5194,13.08887,11125.543,0.0
2086,1.9601,0.05722,48.639,0.0
2087,7.631,0.28047,238.397,0.0
2088,0.0,0.0,0.0,0.0
2091,333.2858,19.80241,16832.049,10.2948
2093,187.8922,12.98144,11034.221,0.0
2097,0.0,0.0,0.0,0.0
2099,20.904,0.98429,836.65,0.0
2101,0.0,0.0,0.0,0.0
2102,0.0,0.0,0.0,0.0
2104,20.904,0.98429,836.65,0.0
2105,7.2086,0.33056,280.976,0.0
2106,0.0,0.0,0.0,0.0
2109,54.7126,3.20311,2722.646,0.0
2110,73.6138,3.93646,3345.994,0.0
2112,0.028,0.00049,0.413,0.0
2113,285.0368,18.00962,15308.175,0.0
2116,48.2491,1.7928,1523.884,10.2948
2117,62.5344,4.38339,3725.878,0.0
2118,20.904,0.98429,836.65,0.0
2119,2.6273,0.10744,91.328,0.0
2122,0.0,0.0,0.0,0.0
2125,0.0,0.0,0.0,0.0
2126,0.0,0.0,0.0,0.0
2130,333.2858,19.80241,16832.049,10.2948
2132,0.0,0.0,0.0,0.0
2135,187.8922,12.98144,11034.221,0.0
2137,0.0,0.0,0.0,0.0
2139,0.0,0.0,0.0,0.0
2141,3.423,0.128,108.802,0.0
2143,48.2491,1.7928,1523.884,10.2948
2150,5.6955,0.27915,237.276,0.0042
2151,9.6202,0.83765,712.005,0.0
2152,73.6138,3.93646,3345.994,0.0
2154,0.0,0.0,0.0,0.0
2155,0.0,0.0,0.0,0.0
2157,0.0,0.0,0.0,0.0
2159,0.0,0.0,0.0,0.0
2160,2.6273,0.10744,91.328,0.0
2161,117.7309,15.44193,13125.641,0.0
2167,0.0,0.0,0.0,0.0
2168,0.0,0.0,0.0,0.0
2170,0.0686,0.00392,3.333,101.6663
2174,646.8654,51.1206,43452.507,102.5193
2176,0.0,0.0,0.0,0.0
2179,0.0,0.0,0.0,0.0
2181,0.028,0.00049,0.413,0.0
2185,0.0,0.0,0.0,0.0
2187,0.0,0.0,0.0,0.0
2199,0.0,0.0,0.0,0.0
2200,23.0291,1.14913,976.763,0.0
2202,0.0,0.0,0.0,0.0
2203,1.8878,0.05704,48.487,0.0
2205,285.0368,18.00962,15308.175,0.0
2206,0.0,0.0,0.0,0.0
2207,73.6138,3.93646,3345.994,0.0
2208,190.5194,13.08887,11125.543,0.0
2209,20.904,0.98429,836.65,0.0
2210,0.0,0.0,0.0,0.0
2215,2.6273,0.10744,91.328,0.0
