# Supplementary topographic and location attributes derived from data provider resources (BAFU, Swisstopo, etc.)
gauge_id,gauge_easting_old,gauge_northing_old,hierarchy_lower,hierarchy_upper,river_basin,river_basin_ch,sub_gauge_id,sub_area,frac_ch,frac_de,frac_at,frac_li,frac_it,frac_fr,ext_r1981,ext_r1992,ext_tabs,ext_srel,ext_sim,perc_jura,perc_black_forest,perc_plateau,perc_alps_north,perc_alps_west,perc_alps_south,perc_alps_east,bio_geo_dominant
2004,575500,197790,218,223,Rhine,Aare,2004,296.7,100.0,0.0,0.0,0.0,0.0,0.0,99.77,99.77,99.77,99.77,99.77,0.0,0.0,96.38,3.62,0.0,0.0,0.0,plateau
2007,514700,168840,204,209,Rhine,Aare,2007,163.4,79.48,0.0,0.0,0.0,0.0,20.52,100.0,100.0,100.0,100.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,Jura
2009,557660,133280,574,605,Rhone,Rhone,2009,704.3,99.12,0.0,0.0,0.0,0.01,0.87,99.78,100.0,99.78,99.78,100.0,0.0,0.0,0.0,9.82,90.18,0.0,0.0,alps_west
2011,593770,118630,576,597,Rhone,Rhone,2011,1575.5,99.99,0.0,0.0,0.0,0.01,0.0,100.0,100.0,100.0,100.0,100.0,0.0,0.0,0.0,0.85,99.15,0.0,0.0,alps_west
2014,713710,231515,389,390,Rhine,Limmat,2014,521.9,100.0,0.0,0.0,0.0,0.0,0.0,99.4,99.4,99.4,99.4,99.4,0.0,0.0,5.99,94.0,0.0,0.0,0.0,alps_north
2016,657000,259360,199,322,Rhine,Aare,2016,807.1,99.02,0.0,0.0,0.0,0.0,0.98,99.89,99.89,99.89,99.89,99.83,16.23,0.0,45.21,38.56,0.0,0.0,0.0,plateau
2017,681555,224660,325,326,Rhine,Reuss,2017,149.8,100.0,0.0,0.0,0.0,0.0,0.0,100.0,100.0,100.0,100.0,100.0,0.0,0.0,67.52,32.48,0.0,0.0,0.0,plateau
2018,662830,252580,323,366,Rhine,Reuss,2018,221.8,100.0,0.0,0.0,0.0,0.0,0.0,100.0,100.0,100.0,100.0,100.0,0.0,0.0,19.62,74.69,0.0,0.5,5.19,alps_north
2019,649930,177380,246,247,Rhine,Aare,2019,555.2,100.0,0.0,0.0,0.0,0.0,0.0,99.25,99.25,99.25,99.25,99.25,0.0,0.0,0.0,100.0,0.0,0.0,0.0,alps_north
2020,721245,117025,502,515,Po,Ticino,2020,201.6,99.83,0.0,0.0,0.0,0.17,0.0,100.0,100.0,100.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0,98.13,1.87,alps_south
2021,710200,91800,478,489,Po,Ticino,2021,170.2,59.65,0.0,0.0,0.0,40.35,0.0,82.95,84.42,80.65,78.18,84.42,0.0,0.0,0.0,0.0,0.0,100.0,0.0,alps_south
2022,705480,113380,519,520,Po,Ticino,2074,1311.0,50.87,0.0,0.0,0.0,49.13,0.0,62.41,98.54,62.2,61.17,98.56,0.0,0.0,0.0,0.0,0.03,99.54,0.43,alps_south
2023,635150,172340,245,248,Rhine,Aare,2023,201.6,100.0,0.0,0.0,0.0,0.0,0.0,99.35,99.35,99.35,99.35,99.35,0.0,0.0,0.0,100.0,0.0,0.0,0.0,alps_north
2024,573150,108300,575,598,Rhone,Rhone,2024,355.5,99.99,0.0,0.0,0.0,0.01,0.0,99.98,99.98,99.98,99.98,99.98,0.0,0.0,0.0,0.77,99.23,0.0,0.0,alps_west
2025,688625,205370,341,352,Rhine,Reuss,2025,130.4,100.0,0.0,0.0,0.0,0.0,0.0,100.0,100.0,100.0,100.0,100.0,0.0,0.0,0.0,80.87,0.0,1.7,17.43,alps_north
2026,560720,140490,559,614,Rhone,Rhone,2026,1660.2,84.71,0.0,0.0,0.0,0.01,15.28,90.73,100.0,90.73,90.62,99.93,4.5,0.0,17.12,10.61,67.78,0.0,0.0,alps_west
2027,524940,148410,559,614,Rhone,Rhone,2026,1660.2,84.71,0.0,0.0,0.0,0.01,15.28,90.73,100.0,90.73,90.62,99.93,4.5,0.0,17.12,10.61,67.78,0.0,0.0,alps_west
2028,500750,119390,559,614,Rhone,Rhone,2026,1660.2,84.71,0.0,0.0,0.0,0.01,15.28,90.73,100.0,90.73,90.62,99.93,4.5,0.0,17.12,10.61,67.78,0.0,0.0,alps_west
2029,588220,219020,201,284,Rhine,Aare,2029,12.7,98.61,0.0,0.0,0.0,0.0,1.39,99.92,99.92,99.92,99.92,99.86,17.89,0.0,35.21,46.9,0.0,0.0,0.0,alps_north
2030,613230,179280,238,261,Rhine,Aare,2030,7.7,100.0,0.0,0.0,0.0,0.0,0.0,99.46,99.46,99.46,99.46,99.46,0.0,0.0,0.64,99.36,0.0,0.0,0.0,alps_north
2031,687480,221420,328,329,Rhine,Reuss,2031,48.1,100.0,0.0,0.0,0.0,0.0,0.0,100.0,100.0,100.0,100.0,100.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,alps_north
2032,746160,270040,11,150,Rhine,Rhein,4010,1128.8,49.05,27.16,21.84,1.47,0.48,0.0,100.0,100.0,56.16,55.76,99.18,0.0,0.02,36.67,21.73,0.0,0.13,41.45,alps_east
2033,734997,182035,75,78,Rhine,Rhein,2033,752.3,100.0,0.0,0.0,0.0,0.0,0.0,99.74,99.74,99.74,99.74,99.61,0.0,0.0,0.0,0.0,0.0,1.79,98.21,alps_east
2034,561660,187320,219,222,Rhine,Aare,2034,409.0,100.0,0.0,0.0,0.0,0.0,0.0,98.82,98.82,98.82,98.82,98.82,0.0,0.0,93.8,6.2,0.0,0.0,0.0,plateau
